date,predicted_sentiment,confidence
2024-10-03,negative,0.994
2024-10-16,positive,0.998
2024-10-18,neutral,0.993
2024-10-24,neutral,0.995
2024-10-02,positive,0.998
2024-10-11,neutral,0.993
2024-10-02,neutral,0.996
2024-10-10,neutral,0.992
2024-10-16,positive,0.988
2024-10-23,negative,0.994
2024-10-03,neutral,0.996
2024-10-02,neutral,0.996
2024-10-03,positive,0.997
2024-10-11,positive,0.998
2024-10-24,positive,0.998
2024-10-24,positive,0.998
2024-10-30,positive,0.998
2024-10-07,neutral,0.996
2024-10-10,neutral,0.994
2024-10-08,neutral,0.996
2024-10-23,positive,0.995
2024-10-12,positive,0.998
2024-11-13,neutral,0.996
2024-11-06,positive,0.998
2024-11-02,positive,0.998
2024-11-19,neutral,0.996
2024-11-04,neutral,0.993
2024-11-08,positive,0.998
2024-11-06,neutral,0.996
2024-11-18,positive,0.998
2024-11-12,positive,0.997
2024-11-13,neutral,0.996
2024-11-23,neutral,0.988
2024-11-08,neutral,0.996
2024-11-05,neutral,0.992
2024-11-05,positive,0.997
2024-11-18,neutral,0.985
2024-11-17,positive,0.998
2024-11-13,neutral,0.995
2024-11-11,neutral,0.993
2024-11-11,positive,0.998
2024-11-22,neutral,0.982
2024-11-04,neutral,0.995
2024-11-20,neutral,0.996
2024-11-08,positive,0.998
2024-11-06,negative,0.995
2024-11-18,neutral,0.996
2024-11-27,neutral,0.995
2024-11-07,positive,0.998
2024-11-08,positive,0.998
2024-11-28,negative,0.996
2024-11-02,neutral,0.995
2024-11-26,positive,0.988
2024-11-26,positive,0.651
2024-11-05,neutral,0.994
2024-11-07,neutral,0.996
2024-11-12,positive,0.998
2024-11-13,negative,0.968
2024-11-11,neutral,0.987
2024-11-24,positive,0.996
2024-11-16,negative,0.966
2024-11-21,negative,0.991
2024-11-20,positive,0.998
2024-11-12,neutral,0.996
2024-11-27,positive,0.947
2024-11-15,positive,0.997
2024-11-08,positive,0.996
2024-11-15,positive,0.998
2024-11-15,neutral,0.995
2024-11-18,positive,0.997
2024-11-19,positive,0.995
2024-11-25,neutral,0.996
2024-11-12,positive,0.994
2024-11-27,neutral,0.995
2024-12-01,neutral,0.995
2024-11-08,neutral,0.994
2024-11-17,neutral,0.996
2024-11-25,negative,0.995
2024-11-15,neutral,0.996
2024-11-22,neutral,0.996
2024-11-18,positive,0.998
2024-11-13,neutral,0.996
2024-11-04,neutral,0.995
2024-11-06,positive,0.997
2024-11-29,positive,0.989
2024-11-03,positive,0.998
2024-11-20,positive,0.998
2024-11-19,neutral,0.995
2024-11-29,neutral,0.993
2024-11-13,positive,0.996
2024-11-08,neutral,0.994
2024-11-24,positive,0.995
2024-11-26,positive,0.996
2024-11-14,neutral,0.993
2024-11-23,positive,0.996
2024-11-07,positive,0.998
2024-11-11,positive,0.998
2024-11-25,neutral,0.996
2024-11-06,positive,0.997
2024-11-14,negative,0.996
2024-11-04,neutral,0.984
2024-11-25,positive,0.998
2024-11-13,neutral,0.993
2024-11-18,neutral,0.995
2024-11-05,neutral,0.992
2024-11-11,positive,0.995
2024-11-04,neutral,0.996
2024-11-27,neutral,0.995
2024-11-18,neutral,0.995
2024-11-08,neutral,0.995
2024-11-26,neutral,0.995
2024-11-18,neutral,0.995
2024-11-05,positive,0.997
2024-11-25,neutral,0.996
2024-11-11,positive,0.965
2024-11-25,neutral,0.994
2024-11-08,neutral,0.994
2024-11-01,positive,0.997
2024-11-11,neutral,0.994
2024-11-22,positive,0.931
2024-11-09,positive,0.998
2024-11-08,neutral,0.995
2024-12-06,neutral,0.994
2024-12-20,positive,0.998
2024-12-13,neutral,0.988
2025-01-01,negative,0.993
2024-12-20,positive,0.987
2024-12-10,neutral,0.996
2024-12-09,positive,0.996
2024-12-30,neutral,0.942
2024-12-04,neutral,0.996
2024-12-10,positive,0.998
2024-12-20,negative,0.996
2024-12-05,positive,0.997
2024-12-06,neutral,0.994
2024-12-09,neutral,0.996
2024-12-13,neutral,0.996
2024-12-03,negative,0.992
2024-12-05,neutral,0.986
2024-12-12,neutral,0.996
2024-12-09,positive,0.78
2024-12-20,neutral,0.98
2024-12-03,neutral,0.995
2024-12-09,neutral,0.996
2024-12-20,positive,0.989
2024-12-02,neutral,0.993
2024-12-13,positive,0.987
2024-12-30,neutral,0.996
2024-12-31,neutral,0.996
2024-12-27,positive,0.99
2024-12-20,negative,0.991
2024-12-09,neutral,0.994
2024-12-03,positive,0.997
2024-12-11,positive,0.997
2024-12-12,neutral,0.996
2024-12-20,neutral,0.995
2025-01-01,neutral,0.992
2024-12-04,positive,0.998
2025-01-01,neutral,0.992
2024-12-22,neutral,0.992
2024-12-10,positive,0.998
2024-12-02,neutral,0.996
2024-12-10,positive,0.998
2024-12-11,neutral,0.996
2024-12-23,neutral,0.522
2024-12-20,neutral,0.994
2024-12-17,positive,0.997
2024-12-02,neutral,0.994
2024-12-18,negative,0.993
2024-12-12,neutral,0.993
2024-12-10,positive,0.996
2024-12-02,neutral,0.993
2024-12-11,positive,0.993
2024-12-16,neutral,0.996
2024-12-27,neutral,0.995
2025-01-01,neutral,0.975
2024-12-27,neutral,0.995
2024-12-06,positive,0.985
2024-12-12,neutral,0.996
2024-12-16,neutral,0.995
2024-12-15,positive,0.998
2024-12-16,positive,0.998
2024-12-10,positive,0.995
2024-12-10,positive,0.997
2024-12-11,positive,0.996
2024-12-19,positive,0.998
2024-12-29,neutral,0.994
2024-12-25,neutral,0.996
2024-12-16,positive,0.998
2024-12-21,negative,0.996
2024-12-06,neutral,0.642
2024-12-11,neutral,0.995
2024-12-13,neutral,0.996
2024-12-08,positive,0.863
2025-01-01,neutral,0.993
2024-12-23,positive,0.998
2024-12-20,neutral,0.996
2024-12-12,positive,0.998
2024-12-19,positive,0.998
2024-12-04,neutral,0.993
2024-12-02,neutral,0.994
2024-12-11,positive,0.998
2024-12-17,neutral,0.995
2024-12-03,neutral,0.992
2024-12-16,neutral,0.996
2024-12-27,neutral,0.996
2024-12-09,positive,0.998
2024-12-06,neutral,0.993
2024-12-20,neutral,0.997
2024-12-10,neutral,0.995
2024-12-05,neutral,0.958
2025-01-01,negative,0.995
2024-12-24,neutral,0.996
2024-12-03,neutral,0.995
2024-12-02,neutral,0.995
2024-12-27,neutral,0.995
2024-12-18,positive,0.997
2024-12-05,neutral,0.992
2024-12-30,positive,0.998
2025-01-01,neutral,0.992
2024-12-21,positive,0.997
