date,sentiment_label,confidence
2024-12-08,negative,66.34
2024-12-21,neutral,56.52
2024-12-01,positive,51.55
2024-12-03,neutral,85.4
2024-12-19,negative,75.2
2024-12-28,negative,57.2
2024-12-12,negative,79.66
2024-12-26,negative,96.24
2024-12-24,negative,58.15
2024-12-19,positive,71.03
2024-12-28,neutral,44.3
2024-12-24,positive,75.06
2024-12-24,neutral,48.75
2024-12-30,neutral,61.31
2024-12-11,negative,73.37
2024-12-11,negative,92.65
2024-12-19,neutral,73.46
2024-12-13,neutral,70.76
2024-12-20,negative,75.69
2024-12-27,neutral,86.51
2024-12-21,negative,66.28
2024-12-21,neutral,78.43
2024-12-29,negative,95.7
2024-12-20,neutral,49.73
2024-12-24,negative,71.83
2024-12-08,negative,87.04
2024-12-12,neutral,52.81
2024-12-22,neutral,78.47
2024-12-21,neutral,57.07
2024-12-13,negative,79.54
2024-12-22,neutral,79.03
2024-12-19,positive,83.08
2024-12-27,negative,53.69
2024-12-19,neutral,76.84
2024-12-07,negative,84.15
2024-12-14,positive,57.12
2024-12-13,negative,84.63
2024-12-16,neutral,44.23
2024-12-27,negative,75.54
2024-12-15,negative,75.13
2024-12-01,positive,79.41
2024-12-30,neutral,68.6
2024-12-21,negative,74.92
2024-12-11,neutral,48.26
2024-12-17,positive,94.84
2024-12-08,neutral,55.02
2024-12-04,negative,65.93
2024-12-10,neutral,48.13
2024-12-24,negative,53.88
2024-12-04,positive,80.2
2024-12-12,neutral,61.73
2024-12-03,positive,53.23
2024-12-03,neutral,46.68
2024-12-13,positive,90.08
2024-12-15,negative,55.49
2024-12-19,negative,52.49
2024-12-22,neutral,68.39
2024-12-24,negative,90.84
2024-12-15,negative,81.36
2024-12-16,neutral,53.28
2024-12-05,neutral,51.49
2024-12-27,negative,83.74
2024-12-16,neutral,72.92
2024-12-19,negative,81.84
2024-12-25,neutral,65.37
2024-12-21,negative,60.94
2024-12-20,negative,65.05
2024-12-20,neutral,48.64
2024-12-30,neutral,73.04
2024-12-13,positive,58.55
2024-12-14,neutral,60.87
2024-12-17,negative,83.88
2024-12-16,neutral,80.68
2024-12-09,neutral,86.31
2024-12-24,negative,94.31
2024-12-25,negative,96.87
2024-12-17,neutral,81.18
2024-12-27,negative,92.96
2024-12-16,negative,90.67
2024-12-10,negative,48.58
2024-12-13,negative,51.69
2024-12-29,neutral,45.39
2024-12-13,negative,72.5
2024-12-10,negative,92.98
2024-12-10,negative,75.56
2024-12-23,negative,60.45
2024-12-10,negative,85.24
2024-12-19,negative,83.2
2024-12-17,negative,75.55
2024-12-23,positive,56.8
2024-12-29,neutral,57.95
2024-12-10,negative,47.7
2024-12-06,negative,46.78
2024-12-06,negative,48.03
2024-12-25,neutral,60.62
2024-12-23,neutral,72.4
2024-12-05,positive,85.72
2024-12-21,neutral,88.45
2024-12-23,neutral,69.01
2024-12-18,negative,62.74
2024-12-08,negative,54.77
2024-12-15,negative,67.27
2024-12-19,negative,62.26
2024-12-30,negative,72.7
2024-12-21,negative,96.96
2024-12-08,neutral,43.02
2024-12-21,negative,85.5
2024-12-21,negative,80.75
2024-12-02,positive,75.26
2024-12-10,positive,47.91
2024-12-15,negative,78.26
2024-12-22,neutral,81.22
2024-12-23,negative,87.38
2024-12-29,neutral,76.88
2024-12-05,negative,58.05
2024-12-15,negative,66.94
2024-12-15,positive,96.69
2024-12-15,positive,61.99
2024-12-09,neutral,66.59
2024-12-26,negative,80.26
2024-12-21,negative,47.75
2024-12-07,negative,73.91
2024-12-26,neutral,46.72
2024-12-02,negative,95.28
2024-12-07,positive,93.55
2024-12-05,negative,52.24
2024-12-24,negative,70.05
2024-12-18,negative,46.72
2024-12-30,neutral,55.29
2024-12-11,negative,59.2
2024-12-27,neutral,72.28
2024-12-29,neutral,55.35
2024-12-23,negative,65.21
2024-12-23,negative,84.75
2024-12-13,neutral,59.57
2024-12-08,negative,92.18
2024-12-27,negative,76.75
2024-12-04,negative,54.56
2024-12-20,neutral,60.92
2024-12-22,negative,54.7
2024-12-01,neutral,55.87
2024-12-23,negative,93.67
2024-12-11,neutral,50.79
2024-12-14,neutral,82.21
2024-12-20,negative,92.95
2024-12-29,neutral,63.28
2024-12-04,negative,74.42
2024-12-13,negative,91.13
2024-12-06,neutral,79.61
2024-12-28,negative,46.05
2024-12-28,negative,91.22
2024-12-29,neutral,70.78
2024-12-22,negative,57.51
2024-12-05,neutral,54.4
2024-12-26,negative,81.59
2024-12-18,neutral,58.26
2024-12-29,neutral,77.67
2024-12-08,negative,61.57
2024-12-19,negative,82.15
2024-12-30,neutral,65.41
2024-12-08,negative,69.87
2024-12-10,neutral,80.79
2024-12-10,negative,95.89
2024-12-03,negative,81.12
2024-12-16,neutral,76.95
2024-12-16,neutral,65.15
2024-12-18,negative,82.03
2024-12-11,negative,53.64
2024-12-04,positive,77.97
2024-12-17,neutral,76.69
2024-12-19,negative,71.26
2024-12-21,negative,92.34
2024-12-11,negative,44.4
2024-12-23,negative,51.68
2024-12-05,neutral,41.78
2024-12-20,neutral,64.07
2024-12-20,negative,54.51
2024-12-21,positive,61.91
2024-12-27,positive,56.59
2024-12-05,negative,75.98
2024-12-11,neutral,54.72
2024-12-18,negative,77.27
2024-12-22,negative,86.63
2024-12-17,negative,65.47
2024-12-28,negative,66.2
2024-12-04,neutral,46.02
2024-12-08,negative,67.74
2024-12-14,neutral,52.96
2024-12-16,neutral,49.41
2024-12-29,negative,63.75
2024-12-30,negative,83.61
2024-12-01,neutral,66.34
2024-12-14,neutral,85.97
2024-12-21,neutral,52.5
2024-12-28,neutral,52.33
2024-12-06,neutral,52.19
2024-12-16,negative,81.1
2024-12-27,negative,61.31
2024-12-03,negative,89.87
2024-12-04,neutral,66.39
2024-12-19,neutral,48.82
2024-12-23,neutral,45.58
2024-12-09,negative,90.35
2024-12-28,negative,85.4
2024-12-27,neutral,59.8
2024-12-02,neutral,65.68
2024-12-08,neutral,44.75
2024-12-12,negative,94.52
2024-12-03,neutral,62.49
2024-12-03,positive,84.95
2024-12-20,neutral,53.71
2024-12-24,negative,60.08
2024-12-26,neutral,54.73
2024-12-10,positive,66.31
2024-12-04,neutral,73.43
2024-12-23,neutral,49.25
2024-12-28,neutral,64.63
2024-12-29,neutral,63.28
2024-12-19,neutral,85.8
2024-12-19,negative,74.78
2024-12-19,negative,82.53
2024-12-04,negative,62.19
2024-12-26,neutral,50.72
2024-12-19,negative,63.53
2024-12-23,neutral,58.52
2024-12-26,neutral,57.93
2024-12-29,negative,78.1
2024-12-01,negative,55.84
2024-12-08,neutral,62.98
2024-12-04,neutral,59.05
2024-12-26,neutral,49.09
2024-12-17,neutral,59.14
2024-12-20,neutral,64.56
2024-12-14,negative,56.42
2024-12-06,neutral,46.21
2024-12-18,negative,46.94
2024-12-02,positive,38.35
2024-12-17,neutral,51.65
2024-12-19,positive,95.54
2024-12-13,positive,97.11
2024-12-02,negative,73.11
2024-12-15,negative,73.63
2024-12-28,negative,53.87
2024-12-22,negative,68.17
2024-12-20,neutral,73.92
2024-12-18,neutral,70.95
2024-12-19,negative,94.3
2024-12-07,negative,92.74
2024-12-09,positive,65.78
2024-12-19,negative,80.95
2024-12-20,negative,62.35
2024-12-23,negative,58.04
2024-12-07,neutral,68.53
2024-12-11,negative,68.23
2024-12-28,neutral,52.09
2024-12-16,negative,88.16
2024-12-25,negative,68.62
2024-12-19,negative,85.95
2024-12-14,negative,87.62
2024-12-21,positive,86.54
2024-12-16,negative,90.88
2024-12-09,neutral,62.85
2024-12-29,positive,52.92
2024-12-11,negative,72.25
2024-12-24,negative,57.56
2024-12-06,negative,50.97
2024-12-02,negative,64.25
2024-12-20,negative,46.84
2024-12-04,negative,49.26
2024-12-28,neutral,84.1
2024-12-07,neutral,79.77
2024-12-27,neutral,65.82
2024-12-17,positive,97.28
2024-12-29,negative,45.49
2024-12-29,neutral,64.4
2024-12-11,negative,90.15
2024-12-24,negative,48.99
2024-12-26,neutral,51.66
2024-12-29,negative,49.33
2024-12-04,neutral,51.39
2024-12-25,neutral,59.27
2024-12-04,positive,47.41
2024-12-20,negative,91.67
2024-12-01,neutral,88.73
2024-12-07,negative,90.99
2024-12-02,negative,62.04
2024-12-09,neutral,60.64
2024-12-21,positive,78.46
2024-12-28,negative,71.34
2024-12-23,positive,89.38
2024-12-22,neutral,58.13
2024-12-29,neutral,74.72
2024-12-10,negative,82.72
2024-12-01,negative,60.99
2024-12-07,neutral,58.03
2024-12-11,negative,52.99
2024-12-27,positive,39.18
2024-12-26,positive,65.76
2024-12-24,negative,94.22
2024-12-14,positive,92.39
2024-12-27,neutral,50.56
2024-12-20,negative,84.3
2024-12-15,positive,52.28
2024-12-23,negative,67.62
2024-12-20,negative,66.35
2024-12-03,neutral,44.35
2024-12-28,negative,67.25
2024-12-17,negative,59.58
2024-12-20,negative,48.22
2024-12-19,neutral,49.79
2024-12-14,neutral,77.86
2024-12-29,neutral,56.43
2024-12-18,neutral,48.33
2024-12-11,neutral,54.45
2024-12-28,negative,83.84
2024-12-10,negative,85.77
2024-12-20,positive,54.32
2024-12-09,negative,51.21
2024-12-19,neutral,84.21
2024-12-21,positive,55.48
2024-12-18,positive,62.91
2024-12-30,negative,79.98
2024-12-26,negative,84.64
2024-12-24,negative,51.14
2024-12-29,negative,76.54
2024-12-10,negative,73.15
2024-12-29,neutral,54.22
2024-12-29,neutral,55.88
2024-12-19,neutral,51.17
2024-12-21,neutral,64.7
2024-12-06,neutral,65.89
2024-12-26,negative,54.64
2024-12-21,negative,49.14
2024-12-27,negative,67.74
2024-12-24,negative,75.24
2024-12-07,negative,62.89
2024-12-16,negative,71.34
2024-12-19,negative,72.18
2024-12-09,neutral,62.56
2024-12-19,negative,58.88
2024-12-24,neutral,44.85
2024-12-26,negative,70.55
2024-12-27,neutral,82.67
2024-12-21,neutral,68.34
2024-12-01,neutral,82.8
2024-12-28,neutral,63.08
2024-12-17,negative,64.78
2024-12-30,positive,55.79
2024-12-23,neutral,47.63
2024-12-17,neutral,67.13
2024-12-19,negative,96.45
2024-12-05,neutral,78.59
2024-12-22,negative,49.6
2024-12-11,negative,64.24
2024-12-20,positive,50.23
2024-12-18,negative,83.48
2024-12-03,negative,77.95
2024-12-03,negative,51.57
2024-12-03,neutral,81.84
2024-12-23,neutral,63.79
2024-12-24,negative,84.33
2024-12-11,negative,58.16
2024-12-27,negative,68.6
2024-12-29,positive,67.95
2024-12-12,negative,59.2
2024-12-23,neutral,89.24
2024-12-28,negative,84.94
2024-12-02,neutral,71.01
2024-12-09,negative,71.9
2024-12-24,negative,93.27
2024-12-21,neutral,57.46
2024-12-18,negative,89.39
2024-12-15,negative,94.74
2024-12-02,negative,59.59
2024-12-28,negative,97.66
2024-12-02,negative,87.03
2024-12-08,neutral,58.84
2024-12-21,neutral,56.76
2024-12-01,negative,75.69
2024-12-27,negative,77.53
2024-12-01,negative,66.28
2024-12-28,negative,55.81
2024-12-09,neutral,82.18
2024-12-30,negative,97.71
2024-12-20,neutral,41.5
2024-12-14,negative,64.34
2024-12-24,negative,71.2
2024-12-18,negative,73.91
2024-12-20,negative,70.55
2024-12-12,negative,90.23
2024-12-19,negative,72.12
2024-12-17,neutral,63.92
2024-12-30,negative,92.16
2024-12-07,neutral,67.31
2024-12-19,negative,92.49
2024-12-01,negative,48.22
2024-12-11,negative,91.33
2024-12-22,negative,55.85
2024-12-02,positive,75.39
2024-12-19,neutral,63.28
2024-12-11,neutral,55.69
2024-12-09,negative,77.04
2024-12-30,negative,62.11
2024-12-19,negative,96.38
2024-12-16,negative,93.1
2024-12-12,neutral,65.61
2024-12-19,neutral,49.77
2024-12-19,positive,64.96
2024-12-04,neutral,80.96
2024-12-12,negative,51.77
2024-12-29,positive,60.91
2024-12-27,negative,67.71
2024-12-19,neutral,87.23
2024-12-02,neutral,41.86
2024-12-05,negative,48.75
2024-12-20,negative,85.57
2024-12-29,negative,87.85
2024-12-22,negative,96.71
2024-12-17,positive,57.22
2024-12-09,positive,77.17
2024-12-24,positive,85.24
2024-12-02,negative,51.04
2024-12-14,negative,91.54
2024-12-18,negative,80.17
2024-12-14,negative,65.8
2024-12-14,negative,89.83
2024-12-08,neutral,82.46
2024-12-04,negative,87.97
2024-12-11,neutral,45.67
2024-12-12,positive,86.4
2024-12-18,neutral,46.32
2024-12-21,positive,79.78
2024-12-09,neutral,55.4
2024-12-26,negative,55.69
2024-12-28,negative,85.43
2024-12-10,negative,54.97
2024-12-19,neutral,59.18
2024-12-06,positive,69.72
2024-12-18,neutral,69.37
2024-12-03,positive,64.66
2024-12-19,negative,68.27
2024-12-15,negative,74.52
2024-12-16,neutral,61.96
2024-12-07,neutral,80.54
2024-12-04,negative,65.01
2024-12-18,negative,75.23
2024-12-17,neutral,51.05
2024-12-25,neutral,83.52
2024-12-25,neutral,86.01
2024-12-09,neutral,63.28
2024-12-17,neutral,50.03
2024-12-07,negative,92.14
2024-12-03,negative,84.01
2024-12-21,negative,72.72
2024-12-28,negative,95.42
2024-12-17,neutral,63.69
2024-12-17,positive,69.87
2024-12-28,negative,77.18
2024-12-05,negative,64.98
2024-12-29,negative,73.7
2024-12-20,neutral,72.74
2024-12-08,neutral,46.84
2024-12-18,neutral,60.29
2024-12-10,positive,92.09
2024-12-17,negative,76.96
2024-12-29,negative,74.07
2024-12-13,negative,54.7
2024-12-23,neutral,59.32
2024-12-19,neutral,84.38
2024-12-23,neutral,76.88
2024-12-19,negative,65.31
2024-12-28,negative,69.74
2024-12-10,positive,57.72
2024-12-28,neutral,75.46
2024-12-22,neutral,69.28
2024-12-28,negative,66.8
2024-12-29,negative,76.75
2024-12-03,positive,77.91
2024-12-25,negative,65.66
2024-12-10,neutral,42.44
2024-12-11,neutral,63.52
2024-12-29,negative,96.16
2024-12-13,negative,93.66
2024-12-17,negative,90.25
2024-12-18,neutral,52.31
2024-12-03,positive,71.18
2024-12-04,neutral,73.9
2024-12-02,neutral,71.84
2024-12-30,neutral,89.45
2024-12-15,neutral,65.67
2024-12-10,neutral,85.4
2024-12-09,negative,62.92
2024-12-22,neutral,48.73
2024-12-16,negative,73.01
2024-12-16,positive,62.74
2024-12-19,negative,61.8
2024-12-14,neutral,68.2
2024-12-12,negative,82.08
2024-12-06,negative,87.23
2024-12-15,negative,75.75
2024-12-29,neutral,55.59
2024-12-16,neutral,66.1
2024-12-01,negative,46.95
2024-12-09,neutral,67.43
2024-12-11,neutral,45.6
2024-12-12,negative,85.05
2024-12-20,negative,83.09
2024-12-17,negative,83.57
2024-12-28,neutral,78.49
2024-12-24,neutral,75.53
2024-12-06,positive,48.34
2024-12-21,negative,56.44
2024-12-11,neutral,48.88
2024-12-11,negative,67.5
2024-12-23,neutral,69.87
2024-12-19,positive,75.96
2024-12-22,negative,54.16
2024-12-13,negative,93.3
2024-12-22,negative,80.18
2024-12-13,negative,90.7
2024-12-14,negative,69.79
2024-12-28,negative,71.63
2024-12-27,neutral,75.09
2024-12-20,neutral,52.72
2024-12-03,neutral,46.8
2024-12-10,neutral,53.5
2024-12-28,negative,68.61
2024-12-27,positive,90.32
2024-12-23,neutral,63.81
2024-12-21,negative,63.22
2024-12-30,neutral,56.8
2024-12-21,neutral,51.37
2024-12-07,neutral,68.36
2024-12-14,neutral,51.1
2024-12-06,negative,62.63
2024-12-01,neutral,55.75
2024-12-19,negative,95.55
2024-12-30,negative,47.22
2024-12-12,negative,88.29
2024-12-11,neutral,54.29
2024-12-04,negative,90.28
2024-12-04,negative,55.26
2024-12-29,negative,56.73
2024-12-19,negative,64.77
2024-12-07,neutral,53.12
2024-12-01,neutral,69.4
2024-12-01,negative,75.67
2024-12-24,negative,78.73
2024-12-19,negative,65.69
2024-12-06,negative,78.51
2024-12-15,neutral,51.52
2024-12-27,positive,96.39
2024-12-22,positive,66.97
2024-12-20,negative,95.82
2024-12-28,negative,59.22
2024-12-25,negative,72.04
2024-12-26,neutral,57.57
2024-12-22,negative,50.5
2024-12-14,negative,95.55
2024-12-02,negative,71.27
2024-12-22,neutral,56.09
2024-12-04,neutral,46.46
2024-12-20,neutral,65.03
2024-12-28,negative,97.13
2024-12-28,negative,52.0
2024-12-06,positive,96.77
2024-12-21,negative,57.18
2024-12-27,neutral,63.28
2024-12-06,neutral,64.47
2024-12-06,negative,54.97
2024-12-22,negative,80.0
2024-12-17,neutral,63.28
2024-12-28,negative,46.27
2024-12-08,negative,81.76
2024-12-20,negative,70.19
2024-12-11,neutral,57.84
2024-12-14,positive,97.54
2024-12-04,neutral,67.84
2024-12-24,negative,48.28
2024-12-10,neutral,60.05
2024-12-25,neutral,77.0
2024-12-28,negative,55.42
2024-12-19,neutral,48.39
2024-12-19,negative,65.92
2024-12-23,negative,97.42
2024-12-04,negative,55.24
2024-12-21,negative,92.07
2024-12-08,positive,93.23
2024-12-10,neutral,67.47
2024-12-28,neutral,82.24
2024-12-15,neutral,77.5
2024-12-19,negative,73.85
2024-12-12,positive,88.91
2024-12-12,negative,63.49
2024-12-22,positive,68.53
2024-12-16,negative,97.51
2024-12-14,negative,55.85
2024-12-22,neutral,51.93
2024-12-20,negative,84.11
2024-12-25,negative,75.52
2024-12-18,neutral,81.95
2024-12-09,negative,76.1
2024-12-29,neutral,73.54
2024-12-29,positive,96.44
2024-12-18,neutral,60.54
2024-12-28,negative,68.09
2024-12-30,negative,95.53
2024-12-17,neutral,49.83
2024-12-29,neutral,85.05
2024-12-20,negative,71.4
2024-12-03,negative,74.11
2024-12-21,neutral,75.23
2024-12-25,neutral,82.97
2024-12-26,neutral,52.46
2024-12-14,negative,86.11
2024-12-21,neutral,46.08
2024-12-23,negative,50.91
2024-12-21,neutral,87.53
2024-12-04,negative,64.21
2024-12-23,neutral,77.68
2024-12-04,negative,57.55
2024-12-28,positive,76.3
2024-12-09,negative,87.02
2024-12-20,negative,63.92
2024-12-04,negative,76.49
2024-12-23,positive,59.96
2024-12-11,neutral,66.65
2024-12-22,neutral,78.0
2024-12-20,negative,65.52
2024-12-28,positive,49.15
2024-12-12,neutral,55.33
2024-12-18,neutral,51.8
2024-12-19,neutral,51.17
2024-12-21,negative,53.54
2024-12-09,neutral,71.55
2024-12-02,neutral,63.7
2024-12-05,neutral,47.02
2024-12-09,neutral,61.77
2024-12-02,neutral,56.43
2024-12-08,negative,91.68
2024-12-25,negative,59.12
2024-12-18,negative,73.46
2024-12-19,negative,74.7
2024-12-30,negative,89.05
2024-12-17,negative,58.49
2024-12-12,negative,79.26
2024-12-15,negative,68.67
2024-12-12,positive,56.29
2024-12-21,negative,68.53
2024-12-03,neutral,67.34
2024-12-20,negative,54.18
2024-12-19,neutral,73.8
2024-12-17,positive,76.08
2024-12-30,negative,65.95
2024-12-28,neutral,68.33
2024-12-21,negative,58.26
2024-12-25,negative,84.74
2024-12-29,negative,79.07
2024-12-01,negative,77.18
2024-12-16,neutral,60.95
2024-12-20,neutral,50.62
2024-12-26,negative,67.35
2024-12-19,neutral,52.54
2024-12-27,positive,83.63
2024-12-20,negative,65.5
2024-12-20,positive,52.66
2024-12-17,negative,87.89
2024-12-26,negative,45.79
2024-12-22,negative,89.4
2024-12-20,positive,78.3
2024-12-27,neutral,51.6
2024-12-19,negative,88.16
2024-12-21,negative,65.94
2024-12-28,neutral,66.44
2024-12-20,negative,88.79
2024-12-28,neutral,52.8
2024-12-19,neutral,62.01
2024-12-09,neutral,47.36
2024-12-01,negative,81.21
2024-12-05,negative,83.07
2024-12-07,neutral,51.6
2024-12-03,negative,50.52
2024-12-20,negative,71.58
2024-12-20,neutral,47.0
2024-12-18,negative,77.73
2024-12-05,neutral,73.9
2024-12-23,neutral,51.73
2024-12-20,neutral,53.05
2024-12-28,negative,94.49
2024-12-28,negative,67.72
2024-12-03,neutral,65.37
2024-12-12,negative,53.02
2024-12-05,neutral,49.82
2024-12-14,negative,54.89
2024-12-08,positive,55.82
2024-12-06,neutral,58.94
2024-12-02,neutral,48.17
2024-12-10,neutral,90.79
2024-12-16,negative,52.03
2024-12-30,negative,78.48
2024-12-15,neutral,61.21
2024-12-11,negative,58.67
2024-12-21,negative,55.87
2024-12-20,positive,47.99
2024-12-17,positive,46.47
2024-12-27,neutral,48.9
2024-12-26,neutral,83.21
2024-12-30,negative,81.51
2024-12-08,neutral,84.88
2024-12-27,positive,82.63
2024-12-11,neutral,45.99
2024-12-28,neutral,70.14
2024-12-10,neutral,50.77
2024-12-20,neutral,46.78
2024-12-06,neutral,58.26
2024-12-07,negative,61.37
2024-12-27,negative,84.96
2024-12-27,neutral,71.41
2024-12-05,neutral,41.93
2024-12-23,neutral,62.56
2024-12-18,neutral,56.83
2024-11-30,neutral,63.16
2024-12-30,neutral,68.21
2024-12-19,negative,68.22
2024-12-17,negative,61.9
2024-12-03,negative,78.17
2024-12-16,negative,94.67
2024-12-27,negative,83.23
2024-12-03,negative,45.77
2024-12-25,negative,52.03
2024-12-18,neutral,54.0
2024-12-21,neutral,63.1
2024-12-16,neutral,75.51
2024-12-10,negative,96.19
2024-12-13,neutral,70.16
2024-12-23,negative,45.88
2024-12-21,positive,72.69
2024-12-06,negative,50.18
2024-12-23,neutral,64.48
2024-12-22,negative,70.55
2024-12-20,negative,87.81
2024-12-05,negative,93.16
2024-12-27,negative,79.07
2024-12-01,neutral,45.75
2024-12-18,neutral,44.03
2024-12-21,neutral,57.9
2024-12-12,neutral,47.78
2024-12-26,positive,54.83
2024-12-29,neutral,84.69
2024-12-20,negative,71.21
2024-12-27,negative,89.25
2024-12-28,negative,72.5
2024-12-02,neutral,67.2
2024-12-20,negative,70.52
2024-12-10,positive,64.48
2024-12-29,negative,86.79
2024-12-26,neutral,73.84
2024-12-03,neutral,52.7
2024-12-29,negative,57.04
2024-12-16,neutral,48.87
2024-12-16,negative,61.2
2024-12-05,negative,54.92
2024-12-01,neutral,88.99
2024-12-23,negative,68.73
2024-12-20,negative,62.79
2024-12-15,negative,52.15
2024-12-23,negative,51.27
2024-12-28,neutral,44.44
2024-12-01,neutral,84.21
2024-12-26,positive,53.7
2024-12-22,neutral,58.04
2024-12-29,positive,75.92
2024-12-05,neutral,54.61
2024-12-16,negative,58.72
2024-12-17,negative,93.34
2024-12-19,negative,52.0
2024-12-23,neutral,53.78
2024-12-01,neutral,67.39
2024-12-11,negative,69.74
2024-12-19,negative,67.03
2024-12-27,positive,75.84
2024-12-24,negative,96.81
2024-12-01,neutral,59.17
2024-12-27,negative,81.6
2024-12-04,negative,70.56
2024-11-30,negative,66.58
2024-12-09,negative,93.56
2024-12-30,neutral,65.78
2024-12-19,negative,74.24
2024-12-21,negative,75.83
2024-12-01,neutral,59.07
2024-12-23,negative,85.38
2024-12-04,neutral,51.39
2024-12-14,positive,63.34
2024-12-22,negative,75.81
2024-12-23,neutral,68.28
2024-12-26,neutral,49.5
2024-12-03,negative,80.0
2024-12-29,neutral,47.38
2024-12-21,neutral,40.03
2024-12-13,negative,71.58
2024-12-29,negative,88.5
2024-12-28,negative,92.96
2024-12-05,negative,83.51
2024-12-04,negative,85.97
2024-12-05,negative,88.4
2024-12-22,negative,92.25
2024-12-21,neutral,73.37
2024-12-11,positive,82.83
2024-12-08,positive,68.7
2024-12-28,negative,80.1
2024-12-17,negative,67.19
2024-12-10,negative,81.54
2024-11-30,negative,65.11
2024-12-05,negative,73.7
2024-12-27,positive,48.96
2024-12-09,negative,77.3
2024-12-19,neutral,55.03
2024-12-27,neutral,37.54
2024-12-29,neutral,58.54
2024-12-12,negative,65.66
2024-12-27,negative,49.52
2024-12-26,positive,74.43
2024-12-29,negative,71.91
2024-12-17,neutral,53.74
2024-12-29,negative,91.71
2024-12-05,neutral,61.78
2024-12-19,positive,57.04
2024-12-23,negative,90.2
2024-12-29,neutral,39.83
2024-12-27,neutral,54.0
2024-12-21,negative,63.56
2024-12-19,negative,91.71
2024-12-28,neutral,64.37
2024-12-15,neutral,53.4
2024-12-22,neutral,48.62
2024-12-18,neutral,49.46
2024-12-19,negative,76.86
2024-12-14,negative,50.94
2024-12-28,positive,96.1
2024-12-20,neutral,46.27
2024-12-27,neutral,46.87
2024-12-24,negative,82.45
2024-12-27,neutral,84.27
2024-12-04,negative,55.42
2024-12-04,positive,78.56
2024-12-20,negative,43.3
2024-12-20,negative,49.66
2024-12-27,positive,76.24
2024-12-20,neutral,56.76
2024-12-03,positive,71.6
2024-12-28,neutral,77.5
2024-12-02,neutral,50.4
2024-11-30,negative,74.1
2024-12-02,negative,79.57
2024-12-03,neutral,75.71
2024-12-24,negative,86.61
2024-12-22,negative,56.2
2024-12-10,negative,58.61
2024-12-13,neutral,60.02
2024-12-15,negative,66.53
2024-12-15,negative,62.47
2024-12-22,neutral,75.72
2024-12-11,neutral,69.86
2024-12-21,negative,44.47
2024-12-22,positive,90.03
2024-12-22,negative,77.27
2024-12-19,neutral,81.57
2024-12-03,negative,92.02
2024-12-28,neutral,54.12
2024-12-03,neutral,79.36
2024-12-05,neutral,83.17
2024-12-04,positive,51.88
2024-12-15,neutral,83.83
2024-12-28,neutral,78.87
2024-12-01,neutral,50.5
2024-12-28,neutral,65.28
2024-12-25,neutral,64.74
2024-12-20,negative,69.61
2024-12-08,neutral,72.55
2024-12-27,negative,67.76
2024-12-11,positive,51.82
2024-12-25,neutral,46.83
2024-12-19,negative,90.99
2024-12-27,neutral,59.41
2024-12-30,neutral,58.29
2024-12-30,negative,51.2
2024-12-20,neutral,60.02
2024-12-18,negative,82.67
2024-12-30,negative,77.77
2024-12-27,negative,55.21
2024-12-26,negative,96.28
2024-12-25,neutral,41.41
2024-12-26,positive,77.87
2024-12-27,negative,62.7
2024-12-21,negative,91.75
2024-12-11,neutral,89.38
2024-12-11,negative,73.94
2024-12-11,negative,92.51
2024-12-26,negative,45.53
2024-12-01,neutral,50.11
2024-12-03,neutral,49.64
2024-12-20,negative,58.74
2024-12-24,negative,61.42
2024-12-29,neutral,63.07
2024-12-21,neutral,49.84
2024-12-10,neutral,63.28
2024-12-01,negative,89.35
2024-12-28,neutral,61.16
2024-12-16,neutral,73.94
2024-11-30,negative,58.62
2024-12-29,neutral,42.53
2024-12-28,positive,64.61
2024-12-03,positive,46.08
2024-12-03,negative,55.48
2024-12-22,negative,78.61
2024-12-05,negative,90.55
2024-12-04,negative,86.01
2024-12-01,negative,79.88
2024-12-19,neutral,66.88
2024-12-13,negative,91.6
2024-12-28,negative,64.47
2024-12-21,negative,60.11
2024-12-27,negative,47.83
2024-12-10,negative,85.29
2024-12-29,positive,57.89
2024-12-09,negative,74.95
2024-12-17,negative,41.94
2024-12-07,positive,86.1
2024-12-09,negative,81.35
2024-12-01,neutral,79.5
2024-12-14,neutral,62.62
2024-12-14,neutral,84.75
2024-12-23,negative,69.64
2024-12-12,positive,98.09
2024-12-21,negative,80.41
2024-12-19,negative,66.65
2024-12-03,neutral,89.27
2024-12-08,negative,97.07
2024-12-20,neutral,53.45
2024-12-16,negative,69.58
2024-12-15,negative,76.73
2024-12-01,negative,51.15
2024-12-02,neutral,50.55
2024-12-06,negative,72.45
2024-12-14,negative,74.5
2024-12-26,neutral,55.24
2024-12-22,neutral,63.28
2024-12-16,negative,55.47
2024-12-26,neutral,83.12
2024-12-26,neutral,82.78
2024-12-28,neutral,70.6
2024-12-17,neutral,55.82
2024-12-22,negative,89.02
2024-12-28,negative,79.06
2024-12-27,neutral,53.2
2024-12-23,negative,57.73
2024-12-29,negative,61.23
2024-12-21,negative,83.58
2024-12-10,neutral,49.7
2024-12-27,negative,59.05
2024-12-06,negative,50.77
2024-12-19,neutral,70.49
2024-12-02,neutral,57.32
2024-12-30,negative,50.65
2024-12-27,neutral,52.71
2024-12-29,negative,71.92
2024-12-17,negative,62.65
2024-12-13,negative,60.53
2024-12-19,neutral,54.69
2024-12-06,neutral,71.91
2024-12-26,neutral,63.95
